Grammar:

Rule 0     S' -> program
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 157
    exprApoyo2                     shift and go to state 86

state 121

    (47) expr -> expr EQUALS . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 158
    exprApoyo2                     shift and go to state 86

state 122

    (49) expr -> expr / . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 159
    exprApoyo2                     shift and go to state 86

state 123

    (50) expr -> expr * . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 160
    exprApoyo2                     shift and go to state 86

state 124

    (51) expr -> expr - . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 161
    exprApoyo2                     shift and go to state 86

state 125

    (52) expr -> expr + . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 162
    exprApoyo2                     shift and go to state 86

state 126

    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    OBJECTID        shift and go to state 163


state 127

    (76) exprApoyo2 -> exprApoyo2 expr .
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for BOOL_CONST resolved as shift
  ! shift/reduce conflict for STR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for OBJECTID resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FUNCT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPEID resolved as shift
    ;               reduce using rule 76 (exprApoyo2 -> exprApoyo2 expr .)
    ,               reduce using rule 76 (exprApoyo2 -> exprApoyo2 expr .)
